user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings	gcf_id
id0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Oceanobacillus;s__Oceanobacillus caeni	GCF_019037185.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Oceanobacillus;s__Oceanobacillus caeni	98.64	0.887	GCF_019037185.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Oceanobacillus;s__Oceanobacillus caeni	98.64	0.887	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Oceanobacillus;s__	ani_screen	classification based on ANI only	GCF_001659985.1, s__Oceanobacillus sp001659985, 95.0, 86.58, 0.759; GCF_009733865.1, s__Oceanobacillus salinisoli, 95.0, 78.35, 0.296; GCF_900176885.1, s__Oceanobacillus senegalensis, 95.0, 78.19, 0.273; GCF_003628505.1, s__Oceanobacillus halophilus, 95.0, 78.18, 0.264; GCF_003628445.1, s__Oceanobacillus bengalensis, 95.0, 77.54, 0.225	95.0	11	N/A	N/A	GCF_007667105.1_ASM766710v1_genomic__
id1	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.23	0.887	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.23	0.887	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_000725285.1, s__Virgibacillus sp000725285, 95.0, 91.01, 0.823	92.73	11	N/A	N/A	GCF_003667805.1_ASM366780v1_genomic__
id10	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus salexigens	GCF_014905415.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus salexigens	99.51	0.912	GCF_014905415.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus salexigens	99.51	0.912	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_016919725.2, s__Virgibacillus sp016919725, 95.0, 79.2, 0.336; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 77.86, 0.209; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 77.78, 0.201	92.59	11	N/A	N/A	GCF_902375355.1_MGYG-HGUT-01470_genomic__
id100	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus litoralis	GCF_017873675.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus litoralis	100.0	0.996	GCF_017873675.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus litoralis	100.0	0.996	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	ani_screen	classification based on ANI only	GCF_900110695.1, s__Lentibacillus subterraneus, 95.0, 92.88, 0.842; GCF_902806455.1, s__Lentibacillus doumboii, 95.0, 78.41, 0.325	95.93	11	N/A	N/A	GCF_017873675.1_ASM1787367v1_genomic__
id101	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	GCF_016919725.2	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	100.0	0.994	GCF_016919725.2	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	100.0	0.994	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_014905415.1, s__Virgibacillus salexigens, 95.0, 79.12, 0.331; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 77.86, 0.203	95.09	11	N/A	N/A	GCF_016919725.2_ASM1691972v2_genomic__
id102	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_I;s__Virgibacillus_I halotolerans	GCF_016908515.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_I;s__Virgibacillus_I halotolerans	100.0	1.0	GCF_016908515.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_I;s__Virgibacillus_I halotolerans	100.0	1.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__;s__	ani_screen	classification based on ANI only	N/A	93.39	11	N/A	N/A	GCF_016908515.1_ASM1690851v1_genomic__
id103	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus salexigens	GCF_014905415.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus salexigens	100.0	0.998	GCF_014905415.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus salexigens	100.0	0.998	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_016919725.2, s__Virgibacillus sp016919725, 95.0, 79.12, 0.331; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 77.85, 0.202; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 77.51, 0.198	95.09	11	N/A	N/A	GCF_014905415.1_ASM1490541v1_genomic__
id104	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.3	0.902	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.3	0.902	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_000725285.1, s__Virgibacillus sp000725285, 95.0, 90.8, 0.83	95.97	11	N/A	N/A	GCF_014656855.1_ASM1465685v1_genomic__
id105	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_E;s__Virgibacillus_E ndiopensis	GCF_900187325.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_E;s__Virgibacillus_E ndiopensis	100.0	1.0	GCF_900187325.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_E;s__Virgibacillus_E ndiopensis	100.0	1.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_E;s__	ani_screen	classification based on ANI only	GCF_014638995.1, s__Virgibacillus_E oceani, 95.0, 83.16, 0.722; GCF_900258515.1, s__Virgibacillus_E sp900258515, 95.0, 78.33, 0.294; GCA_014642895.1, s__Virgibacillus_E populi, 95.0, 78.19, 0.245	95.91	11	N/A	N/A	GCF_900187325.1_PRJEB20996_genomic__
id106	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_E;s__Virgibacillus_E oceani	GCF_014638995.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_E;s__Virgibacillus_E oceani	100.0	0.999	GCF_014638995.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_E;s__Virgibacillus_E oceani	100.0	0.999	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_E;s__	ani_screen	classification based on ANI only	GCF_900187325.1, s__Virgibacillus_E ndiopensis, 95.0, 83.16, 0.722; GCF_900258515.1, s__Virgibacillus_E sp900258515, 95.0, 78.0, 0.254; GCA_014642895.1, s__Virgibacillus_E populi, 95.0, 77.88, 0.243	95.11	11	N/A	N/A	GCF_014638995.1_ASM1463899v1_genomic__
